"","method","correlation","n_samples","prob_data","iteration","group_stack","V1"
"1","CPI-DNN",0.8,1000,"regression",1,TRUE,1
"2","CPI-DNN",0.8,1000,"regression",2,TRUE,1
"3","CPI-DNN",0.8,1000,"regression",3,TRUE,1
"4","CPI-DNN",0.8,1000,"regression",4,TRUE,1
"5","CPI-DNN",0.8,1000,"regression",5,TRUE,1
"6","CPI-DNN",0.8,1000,"regression",6,TRUE,1
"7","CPI-DNN",0.8,1000,"regression",7,TRUE,1
"8","CPI-DNN",0.8,1000,"regression",8,TRUE,1
"9","CPI-DNN",0.8,1000,"regression",9,TRUE,1
"10","CPI-DNN",0.8,1000,"regression",10,TRUE,1
"11","CPI-DNN",0.8,1000,"regression",11,TRUE,1
"12","CPI-DNN",0.8,1000,"regression",12,TRUE,1
"13","CPI-DNN",0.8,1000,"regression",13,TRUE,1
"14","CPI-DNN",0.8,1000,"regression",14,TRUE,1
"15","CPI-DNN",0.8,1000,"regression",15,TRUE,1
"16","CPI-DNN",0.8,1000,"regression",16,TRUE,1
"17","CPI-DNN",0.8,1000,"regression",17,TRUE,1
"18","CPI-DNN",0.8,1000,"regression",18,TRUE,1
"19","CPI-DNN",0.8,1000,"regression",19,TRUE,1
"20","CPI-DNN",0.8,1000,"regression",20,TRUE,1
"21","CPI-DNN",0.8,1000,"regression",21,TRUE,1
"22","CPI-DNN",0.8,1000,"regression",22,TRUE,1
"23","CPI-DNN",0.8,1000,"regression",23,TRUE,1
"24","CPI-DNN",0.8,1000,"regression",24,TRUE,1
"25","CPI-DNN",0.8,1000,"regression",25,TRUE,1
"26","CPI-DNN",0.8,1000,"regression",26,TRUE,1
"27","CPI-DNN",0.8,1000,"regression",27,TRUE,1
"28","CPI-DNN",0.8,1000,"regression",28,TRUE,1
"29","CPI-DNN",0.8,1000,"regression",29,TRUE,1
"30","CPI-DNN",0.8,1000,"regression",30,TRUE,1
"31","CPI-DNN",0.8,1000,"regression",31,TRUE,1
"32","CPI-DNN",0.8,1000,"regression",32,TRUE,1
"33","CPI-DNN",0.8,1000,"regression",33,TRUE,1
"34","CPI-DNN",0.8,1000,"regression",34,TRUE,1
"35","CPI-DNN",0.8,1000,"regression",35,TRUE,1
"36","CPI-DNN",0.8,1000,"regression",36,TRUE,1
"37","CPI-DNN",0.8,1000,"regression",37,TRUE,1
"38","CPI-DNN",0.8,1000,"regression",38,TRUE,1
"39","CPI-DNN",0.8,1000,"regression",39,TRUE,1
"40","CPI-DNN",0.8,1000,"regression",40,TRUE,1
"41","CPI-DNN",0.8,1000,"regression",41,TRUE,1
"42","CPI-DNN",0.8,1000,"regression",42,TRUE,1
"43","CPI-DNN",0.8,1000,"regression",43,TRUE,1
"44","CPI-DNN",0.8,1000,"regression",44,TRUE,1
"45","CPI-DNN",0.8,1000,"regression",45,TRUE,1
"46","CPI-DNN",0.8,1000,"regression",46,TRUE,1
"47","CPI-DNN",0.8,1000,"regression",47,TRUE,1
"48","CPI-DNN",0.8,1000,"regression",48,TRUE,1
"49","CPI-DNN",0.8,1000,"regression",49,TRUE,1
"50","CPI-DNN",0.8,1000,"regression",50,TRUE,1
"51","CPI-DNN",0.8,1000,"regression",51,TRUE,1
"52","CPI-DNN",0.8,1000,"regression",52,TRUE,1
"53","CPI-DNN",0.8,1000,"regression",53,TRUE,1
"54","CPI-DNN",0.8,1000,"regression",54,TRUE,1
"55","CPI-DNN",0.8,1000,"regression",55,TRUE,1
"56","CPI-DNN",0.8,1000,"regression",56,TRUE,1
"57","CPI-DNN",0.8,1000,"regression",57,TRUE,1
"58","CPI-DNN",0.8,1000,"regression",58,TRUE,1
"59","CPI-DNN",0.8,1000,"regression",59,TRUE,1
"60","CPI-DNN",0.8,1000,"regression",60,TRUE,1
"61","CPI-DNN",0.8,1000,"regression",61,TRUE,1
"62","CPI-DNN",0.8,1000,"regression",62,TRUE,0.8
"63","CPI-DNN",0.8,1000,"regression",63,TRUE,1
"64","CPI-DNN",0.8,1000,"regression",64,TRUE,1
"65","CPI-DNN",0.8,1000,"regression",65,TRUE,1
"66","CPI-DNN",0.8,1000,"regression",66,TRUE,1
"67","CPI-DNN",0.8,1000,"regression",67,TRUE,1
"68","CPI-DNN",0.8,1000,"regression",68,TRUE,1
"69","CPI-DNN",0.8,1000,"regression",69,TRUE,1
"70","CPI-DNN",0.8,1000,"regression",70,TRUE,1
"71","CPI-DNN",0.8,1000,"regression",71,TRUE,1
"72","CPI-DNN",0.8,1000,"regression",72,TRUE,1
"73","CPI-DNN",0.8,1000,"regression",73,TRUE,1
"74","CPI-DNN",0.8,1000,"regression",74,TRUE,1
"75","CPI-DNN",0.8,1000,"regression",75,TRUE,1
"76","CPI-DNN",0.8,1000,"regression",76,TRUE,1
"77","CPI-DNN",0.8,1000,"regression",77,TRUE,1
"78","CPI-DNN",0.8,1000,"regression",78,TRUE,1
"79","CPI-DNN",0.8,1000,"regression",79,TRUE,1
"80","CPI-DNN",0.8,1000,"regression",80,TRUE,1
"81","CPI-DNN",0.8,1000,"regression",81,TRUE,1
"82","CPI-DNN",0.8,1000,"regression",82,TRUE,1
"83","CPI-DNN",0.8,1000,"regression",83,TRUE,1
"84","CPI-DNN",0.8,1000,"regression",84,TRUE,1
"85","CPI-DNN",0.8,1000,"regression",85,TRUE,1
"86","CPI-DNN",0.8,1000,"regression",86,TRUE,1
"87","CPI-DNN",0.8,1000,"regression",87,TRUE,1
"88","CPI-DNN",0.8,1000,"regression",88,TRUE,1
"89","CPI-DNN",0.8,1000,"regression",89,TRUE,1
"90","CPI-DNN",0.8,1000,"regression",90,TRUE,1
"91","CPI-DNN",0.8,1000,"regression",91,TRUE,1
"92","CPI-DNN",0.8,1000,"regression",92,TRUE,1
"93","CPI-DNN",0.8,1000,"regression",93,TRUE,1
"94","CPI-DNN",0.8,1000,"regression",94,TRUE,1
"95","CPI-DNN",0.8,1000,"regression",95,TRUE,1
"96","CPI-DNN",0.8,1000,"regression",96,TRUE,1
"97","CPI-DNN",0.8,1000,"regression",97,TRUE,1
"98","CPI-DNN",0.8,1000,"regression",98,TRUE,1
"99","CPI-DNN",0.8,1000,"regression",99,TRUE,1
"100","CPI-DNN",0.8,1000,"regression",100,TRUE,1
"101","CPI-DNN",0.8,1000,"regression",1,FALSE,1
"102","CPI-DNN",0.8,1000,"regression",2,FALSE,1
"103","CPI-DNN",0.8,1000,"regression",3,FALSE,1
"104","CPI-DNN",0.8,1000,"regression",4,FALSE,1
"105","CPI-DNN",0.8,1000,"regression",5,FALSE,1
"106","CPI-DNN",0.8,1000,"regression",6,FALSE,1
"107","CPI-DNN",0.8,1000,"regression",7,FALSE,1
"108","CPI-DNN",0.8,1000,"regression",8,FALSE,1
"109","CPI-DNN",0.8,1000,"regression",9,FALSE,1
"110","CPI-DNN",0.8,1000,"regression",10,FALSE,1
"111","CPI-DNN",0.8,1000,"regression",11,FALSE,1
"112","CPI-DNN",0.8,1000,"regression",12,FALSE,1
"113","CPI-DNN",0.8,1000,"regression",13,FALSE,1
"114","CPI-DNN",0.8,1000,"regression",14,FALSE,1
"115","CPI-DNN",0.8,1000,"regression",15,FALSE,1
"116","CPI-DNN",0.8,1000,"regression",16,FALSE,1
"117","CPI-DNN",0.8,1000,"regression",17,FALSE,1
"118","CPI-DNN",0.8,1000,"regression",18,FALSE,1
"119","CPI-DNN",0.8,1000,"regression",19,FALSE,1
"120","CPI-DNN",0.8,1000,"regression",20,FALSE,1
"121","CPI-DNN",0.8,1000,"regression",21,FALSE,1
"122","CPI-DNN",0.8,1000,"regression",22,FALSE,1
"123","CPI-DNN",0.8,1000,"regression",23,FALSE,1
"124","CPI-DNN",0.8,1000,"regression",24,FALSE,1
"125","CPI-DNN",0.8,1000,"regression",25,FALSE,1
"126","CPI-DNN",0.8,1000,"regression",26,FALSE,1
"127","CPI-DNN",0.8,1000,"regression",27,FALSE,1
"128","CPI-DNN",0.8,1000,"regression",28,FALSE,1
"129","CPI-DNN",0.8,1000,"regression",29,FALSE,1
"130","CPI-DNN",0.8,1000,"regression",30,FALSE,1
"131","CPI-DNN",0.8,1000,"regression",31,FALSE,1
"132","CPI-DNN",0.8,1000,"regression",32,FALSE,1
"133","CPI-DNN",0.8,1000,"regression",33,FALSE,1
"134","CPI-DNN",0.8,1000,"regression",34,FALSE,1
"135","CPI-DNN",0.8,1000,"regression",35,FALSE,1
"136","CPI-DNN",0.8,1000,"regression",36,FALSE,1
"137","CPI-DNN",0.8,1000,"regression",37,FALSE,1
"138","CPI-DNN",0.8,1000,"regression",38,FALSE,1
"139","CPI-DNN",0.8,1000,"regression",39,FALSE,1
"140","CPI-DNN",0.8,1000,"regression",40,FALSE,1
"141","CPI-DNN",0.8,1000,"regression",41,FALSE,1
"142","CPI-DNN",0.8,1000,"regression",42,FALSE,1
"143","CPI-DNN",0.8,1000,"regression",43,FALSE,1
"144","CPI-DNN",0.8,1000,"regression",44,FALSE,1
"145","CPI-DNN",0.8,1000,"regression",45,FALSE,1
"146","CPI-DNN",0.8,1000,"regression",46,FALSE,1
"147","CPI-DNN",0.8,1000,"regression",47,FALSE,1
"148","CPI-DNN",0.8,1000,"regression",48,FALSE,1
"149","CPI-DNN",0.8,1000,"regression",49,FALSE,1
"150","CPI-DNN",0.8,1000,"regression",50,FALSE,1
"151","CPI-DNN",0.8,1000,"regression",51,FALSE,1
"152","CPI-DNN",0.8,1000,"regression",52,FALSE,1
"153","CPI-DNN",0.8,1000,"regression",53,FALSE,1
"154","CPI-DNN",0.8,1000,"regression",54,FALSE,1
"155","CPI-DNN",0.8,1000,"regression",55,FALSE,1
"156","CPI-DNN",0.8,1000,"regression",56,FALSE,1
"157","CPI-DNN",0.8,1000,"regression",57,FALSE,1
"158","CPI-DNN",0.8,1000,"regression",58,FALSE,1
"159","CPI-DNN",0.8,1000,"regression",59,FALSE,1
"160","CPI-DNN",0.8,1000,"regression",60,FALSE,1
"161","CPI-DNN",0.8,1000,"regression",61,FALSE,1
"162","CPI-DNN",0.8,1000,"regression",62,FALSE,0.4
"163","CPI-DNN",0.8,1000,"regression",63,FALSE,1
"164","CPI-DNN",0.8,1000,"regression",64,FALSE,1
"165","CPI-DNN",0.8,1000,"regression",65,FALSE,1
"166","CPI-DNN",0.8,1000,"regression",66,FALSE,1
"167","CPI-DNN",0.8,1000,"regression",67,FALSE,1
"168","CPI-DNN",0.8,1000,"regression",68,FALSE,1
"169","CPI-DNN",0.8,1000,"regression",69,FALSE,1
"170","CPI-DNN",0.8,1000,"regression",70,FALSE,1
"171","CPI-DNN",0.8,1000,"regression",71,FALSE,1
"172","CPI-DNN",0.8,1000,"regression",72,FALSE,1
"173","CPI-DNN",0.8,1000,"regression",73,FALSE,1
"174","CPI-DNN",0.8,1000,"regression",74,FALSE,1
"175","CPI-DNN",0.8,1000,"regression",75,FALSE,1
"176","CPI-DNN",0.8,1000,"regression",76,FALSE,1
"177","CPI-DNN",0.8,1000,"regression",77,FALSE,1
"178","CPI-DNN",0.8,1000,"regression",78,FALSE,1
"179","CPI-DNN",0.8,1000,"regression",79,FALSE,1
"180","CPI-DNN",0.8,1000,"regression",80,FALSE,1
"181","CPI-DNN",0.8,1000,"regression",81,FALSE,1
"182","CPI-DNN",0.8,1000,"regression",82,FALSE,1
"183","CPI-DNN",0.8,1000,"regression",83,FALSE,1
"184","CPI-DNN",0.8,1000,"regression",84,FALSE,1
"185","CPI-DNN",0.8,1000,"regression",85,FALSE,1
"186","CPI-DNN",0.8,1000,"regression",86,FALSE,1
"187","CPI-DNN",0.8,1000,"regression",87,FALSE,1
"188","CPI-DNN",0.8,1000,"regression",88,FALSE,1
"189","CPI-DNN",0.8,1000,"regression",89,FALSE,1
"190","CPI-DNN",0.8,1000,"regression",90,FALSE,1
"191","CPI-DNN",0.8,1000,"regression",91,FALSE,1
"192","CPI-DNN",0.8,1000,"regression",92,FALSE,1
"193","CPI-DNN",0.8,1000,"regression",93,FALSE,1
"194","CPI-DNN",0.8,1000,"regression",94,FALSE,1
"195","CPI-DNN",0.8,1000,"regression",95,FALSE,1
"196","CPI-DNN",0.8,1000,"regression",96,FALSE,1
"197","CPI-DNN",0.8,1000,"regression",97,FALSE,1
"198","CPI-DNN",0.8,1000,"regression",98,FALSE,1
"199","CPI-DNN",0.8,1000,"regression",99,FALSE,1
"200","CPI-DNN",0.8,1000,"regression",100,FALSE,1
